CHROM,POS,PERIOD,MOTIF,OUTLIER_THRESH,ALL_AFR_FREQ,NON_AFR_FREQ,GENE,1KG_AFR_FREQ,H3Africa_FREQ
chr17,51831667,3,AGC,65.0,0.016,0.001,CA10,0.014,0.022
chr1,77887912,3,AAG,39.7,0.14,0.012,NEXN-AS1,0.141,0.149
chr13,49441221,2,AT,32.0,0.001,0.013,CAB39L,0.001,0.0
chr18,2956311,2,AC,32.0,0.015,0.0,LPIN2,0.013,0.019
chr1,20599617,5,AAAAT,24.0,0.039,0.001,CDA,0.035,0.047
chr1,187695913,2,AT,22.0,0.0,0.02,,0.0,0.0
chr9,92567372,2,AT,21.0,0.0,0.027,CENPP,0.0,0.0
chr1,198993467,2,AT,21.0,0.148,0.003,,0.188,0.042
chr12,113879432,2,AT,21.0,0.0,0.037,RBM19,0.0,0.0
chr6,45689524,4,AAAG,20.0,0.015,0.001,,0.015,0.017
chr8,139159483,2,AT,20.0,0.0,0.013,,0.0,0.0
chr1,11669663,2,AT,20.0,0.056,0.004,"FBXO6,MAD2L2",0.063,0.04
chr1,19366284,2,AT,20.0,0.03,0.0,CAPZB,0.037,0.013
chr5,109045299,2,AT,20.0,0.034,0.0,FER,0.037,0.029
chr1,174937620,2,AT,20.0,0.06,0.001,"RABGAP1L-AS1,RABGAP1L",0.065,0.047
chr5,120126925,2,AT,20.0,0.013,0.0,,0.014,0.011
chr18,52541864,2,AT,19.5,0.0,0.011,DCC,0.0,0.0
chr4,158875516,2,AT,19.0,0.043,0.001,FNIP2,0.048,0.032
chr6,44411602,2,AG,19.0,0.0,0.012,CDC5L,0.0,0.0
chr5,178258237,2,AT,19.0,0.0,0.041,COL23A1,0.0,0.0
chr3,16345264,2,AC,18.0,0.015,0.0,"OXNAD1,RFTN1",0.016,0.011
chr5,108177909,2,AT,18.0,0.0,0.011,FBXL17,0.0,0.0
chr16,66633089,2,AT,18.0,0.239,0.003,CMTM4,0.245,0.225
chr2,141517261,2,AC,18.0,0.0,0.028,LRP1B,0.0,0.0
chr9,14698722,2,AT,17.5,0.1,0.0,,0.107,0.088
chr7,110580693,2,AT,17.0,0.0,0.046,,0.0,0.0
chr1,91927266,2,AC,17.0,0.0,0.019,,0.001,0.0
chr13,24525053,2,AT,17.0,0.001,0.07,TPTE2P6,0.002,0.0
chr5,88869253,2,AT,17.0,0.0,0.022,MEF2C,0.001,0.0
chr18,26217665,2,AT,16.5,0.001,0.023,,0.001,-1.0
chr9,8212168,2,AG,16.0,0.025,0.002,,0.031,0.015
chr5,102454998,2,AT,16.0,0.083,0.001,SLCO6A1,0.085,0.078
chr11,34743633,2,AC,16.0,0.212,0.012,,0.208,0.222
